Time,Transcription_Site_ID,Cell_ID,Position_X,Position_Y,Intensity,image_name
14,12,11,551,438,68,rep2_FOV6.tif
14,13,11,559,412,75,rep2_FOV6.tif
14,14,11,566,425,78,rep2_FOV6.tif
15,1,1,29,124,128,rep2_FOV6.tif
15,2,1,46,124,79,rep2_FOV6.tif
15,3,2,112,180,83,rep2_FOV6.tif
15,4,2,122,171,193,rep2_FOV6.tif
15,5,2,123,181,112,rep2_FOV6.tif
15,6,3,100,524,96,rep2_FOV6.tif
15,7,7,364,411,75,rep2_FOV6.tif
15,8,9,448,601,69,rep2_FOV6.tif
15,9,9,454,584,82,rep2_FOV6.tif
15,10,9,469,595,216,rep2_FOV6.tif
15,11,9,494,599,91,rep2_FOV6.tif
15,12,11,535,413,255,rep2_FOV6.tif
15,13,11,558,417,76,rep2_FOV6.tif
16,1,1,30,122,95,rep2_FOV6.tif
16,2,2,122,175,95,rep2_FOV6.tif
16,3,2,138,178,75,rep2_FOV6.tif
16,4,7,380,400,98,rep2_FOV6.tif
16,5,9,445,600,69,rep2_FOV6.tif
16,6,9,452,613,78,rep2_FOV6.tif
16,7,9,456,584,71,rep2_FOV6.tif
16,8,9,468,596,79,rep2_FOV6.tif
16,9,9,473,606,77,rep2_FOV6.tif
16,10,9,482,590,70,rep2_FOV6.tif
16,11,9,495,598,101,rep2_FOV6.tif
16,12,11,535,412,235,rep2_FOV6.tif
16,13,11,552,408,94,rep2_FOV6.tif
16,14,11,551,388,78,rep2_FOV6.tif
17,1,1,31,123,106,rep2_FOV6.tif
17,2,2,121,172,73,rep2_FOV6.tif
17,3,7,337,422,72,rep2_FOV6.tif
17,4,7,361,412,200,rep2_FOV6.tif
17,5,7,381,399,255,rep2_FOV6.tif
17,6,9,460,585,73,rep2_FOV6.tif
17,7,9,469,597,73,rep2_FOV6.tif
17,8,11,526,428,72,rep2_FOV6.tif
17,9,11,573,419,72,rep2_FOV6.tif
18,1,2,141,184,88,rep2_FOV6.tif
18,2,7,350,415,75,rep2_FOV6.tif
18,3,7,361,413,100,rep2_FOV6.tif
18,4,7,381,400,228,rep2_FOV6.tif
19,1,1,28,122,151,rep2_FOV6.tif
19,2,2,124,174,142,rep2_FOV6.tif
19,3,7,343,423,78,rep2_FOV6.tif
19,4,7,369,411,96,rep2_FOV6.tif
19,5,7,382,400,162,rep2_FOV6.tif
19,6,10,468,120,159,rep2_FOV6.tif
19,7,12,588,78,172,rep2_FOV6.tif
20,1,1,27,123,255,rep2_FOV6.tif
20,2,2,122,173,90,rep2_FOV6.tif
20,3,9,470,606,71,rep2_FOV6.tif
20,4,9,495,597,188,rep2_FOV6.tif
20,5,10,467,120,255,rep2_FOV6.tif
20,6,11,536,400,76,rep2_FOV6.tif
20,7,12,582,82,74,rep2_FOV6.tif
